,co2,illuminance,temperature,sound,voltage,host,time
97,1256.0,336.0,25.06,50.63,229.649,24,2023-11-08 15:26:45.079828
98,1252.0,335.6,25.06,59.94,229.581,24,2023-11-08 15:26:50.814203
99,1250.0,335.6,25.07,54.88,229.341,24,2023-11-08 15:26:56.241508
100,1247.0,335.6,25.06,64.42,229.673,24,2023-11-08 15:27:02.078610
101,1246.0,336.0,25.08,57.56,229.427,24,2023-11-08 15:27:07.607923
102,1244.0,336.39,25.08,48.78,229.704,24,2023-11-08 15:27:13.138904
103,1242.0,336.0,25.08,55.7,229.732,24,2023-11-08 15:27:18.769064
104,1241.0,336.39,25.1,46.1,229.899,24,2023-11-08 15:27:24.401279
105,1239.0,336.0,25.11,59.57,229.488,24,2023-11-08 15:27:30.033248
106,1237.0,335.6,25.11,57.73,229.598,24,2023-11-08 15:27:35.153261
107,1235.0,336.0,25.13,61.93,229.63,24,2023-11-08 15:27:41.092014
108,1234.0,336.39,25.11,70.53,229.7,24,2023-11-08 15:27:46.621848
109,1232.0,336.39,25.13,66.68,229.087,24,2023-11-08 15:27:52.255734
110,1231.0,336.78,25.13,58.11,229.089,24,2023-11-08 15:27:57.783421
111,1229.0,336.78,25.16,62.21,229.306,24,2023-11-08 15:28:03.415258
112,1228.0,336.39,25.16,53.55,229.15,24,2023-11-08 15:28:09.047360
113,1227.0,264.58,25.16,64.88,229.082,24,2023-11-08 15:28:14.576404
114,1225.0,312.39,25.16,58.73,229.135,24,2023-11-08 15:28:20.210721
115,1222.0,315.12,25.18,52.4,229.148,24,2023-11-08 15:28:25.842477
116,1222.0,336.39,25.18,59.32,229.204,24,2023-11-08 15:28:30.960658
117,1222.0,301.46,25.19,58.36,229.05,24,2023-11-08 15:28:36.080599
118,1222.0,315.12,25.19,62.01,228.807,24,2023-11-08 15:28:41.098294
119,1222.0,329.56,25.19,63.44,228.865,24,2023-11-08 15:28:48.061445
120,1222.0,336.0,25.22,53.99,228.965,24,2023-11-08 15:28:53.182235
121,1222.0,334.82,25.21,55.94,228.775,24,2023-11-08 15:28:59.120677
122,1220.0,326.04,25.22,62.58,229.074,24,2023-11-08 15:29:04.957171
123,1219.0,326.04,25.22,66.45,229.036,24,2023-11-08 15:29:10.589046
124,1217.0,332.29,25.23,53.8,229.072,24,2023-11-08 15:29:16.119806
125,1214.0,329.56,25.23,56.28,229.014,24,2023-11-08 15:29:21.648058
126,1212.0,328.0,25.22,65.67,228.809,24,2023-11-08 15:29:27.280249
127,1208.0,333.26,25.23,56.13,228.866,24,2023-11-08 15:29:32.809907
128,1207.0,336.78,25.25,59.46,229.016,24,2023-11-08 15:29:38.032331
129,1204.0,337.56,25.25,55.42,229.025,24,2023-11-08 15:29:43.972230
130,1202.0,337.56,25.26,56.34,229.071,24,2023-11-08 15:29:49.603297
131,1200.0,337.56,25.25,55.51,229.002,24,2023-11-08 15:29:55.132912
132,1198.0,337.56,25.28,58.19,229.302,24,2023-11-08 15:30:00.764867
133,1195.0,336.39,25.29,53.39,229.477,24,2023-11-08 15:30:06.194247
134,1193.0,337.56,25.25,46.74,229.974,24,2023-11-08 15:30:12.028825
135,1189.0,337.17,25.28,62.01,229.981,24,2023-11-08 15:30:17.456956
136,1187.0,337.17,25.29,54.0,229.962,24,2023-11-08 15:30:23.096718
137,1184.0,335.21,25.3,68.98,229.765,24,2023-11-08 15:30:28.114971
138,1184.0,336.0,25.29,66.14,229.696,24,2023-11-08 15:30:33.124080
